Date,Price,Open,High,Low,Vol.,Change %
6-Jun-19,"1,337.65","1,335.25","1,344.15","1,331.35",-,0.70%
5-Jun-19,"1,328.30","1,328.90","1,343.30","1,326.30",0.62K,0.37%
4-Jun-19,"1,323.40","1,324.30","1,328.60","1,320.80",0.30K,0.05%
3-Jun-19,"1,322.70","1,307.00","1,327.80","1,307.00",0.81K,1.29%
31-May-19,"1,305.80","1,287.70","1,306.40","1,287.50",2.81K,1.45%
30-May-19,"1,287.10","1,279.40","1,288.30","1,273.90",55.57K,0.48%
29-May-19,"1,281.00","1,278.90","1,285.20","1,278.40",189.69K,0.31%
28-May-19,"1,277.10","1,283.50","1,286.90","1,275.10",362.16K,-0.61%
27-May-19,"1,284.95","1,284.25","1,286.85","1,283.25",-,0.06%
26-May-19,"1,284.15","1,284.20","1,285.15","1,283.65",-,0.04%
24-May-19,"1,283.60","1,283.20","1,284.70","1,280.10",218.71K,-0.14%
23-May-19,"1,285.40","1,273.30","1,287.10","1,272.10",330.16K,0.88%
22-May-19,"1,274.20","1,274.40","1,277.10","1,272.00",191.37K,0.08%
21-May-19,"1,273.20","1,277.70","1,277.70","1,269.00",213.17K,-0.32%
20-May-19,"1,277.30","1,277.60","1,278.80","1,273.30",212.18K,0.13%
17-May-19,"1,275.70","1,287.20","1,289.00","1,274.60",264.57K,-0.82%
16-May-19,"1,286.20","1,297.70","1,299.30","1,284.20",282.07K,-0.89%
15-May-19,"1,297.80","1,298.00","1,301.70","1,293.60",247.52K,0.12%
14-May-19,"1,296.30","1,300.80","1,304.20","1,294.30",222.05K,-0.42%
13-May-19,"1,301.80","1,288.30","1,302.20","1,282.40",379.44K,1.12%
10-May-19,"1,287.40","1,285.00","1,290.30","1,283.90",238.64K,0.17%
9-May-19,"1,285.20","1,281.90","1,289.20","1,280.40",306.55K,0.30%
8-May-19,"1,281.40","1,285.60","1,292.80","1,280.20",302.69K,-0.33%
7-May-19,"1,285.60","1,282.40","1,287.30","1,279.10",251.09K,0.14%
6-May-19,"1,283.80","1,281.80","1,287.40","1,278.10",244.34K,0.20%
3-May-19,"1,281.30","1,271.60","1,283.90","1,269.00",280.32K,0.73%
2-May-19,"1,272.00","1,278.50","1,279.40","1,267.30",282.50K,-0.95%
1-May-19,"1,284.20","1,285.20","1,289.40","1,274.50",275.43K,-0.12%
30-Apr-19,"1,285.70","1,281.90","1,288.20","1,281.50",239.44K,0.33%
29-Apr-19,"1,281.50","1,289.00","1,289.10","1,279.90",208.96K,-0.57%
26-Apr-19,"1,288.80","1,279.10","1,290.90","1,276.00",278.89K,0.71%
25-Apr-19,"1,279.70","1,277.90","1,284.80","1,275.20",237.15K,0.02%
24-Apr-19,"1,279.40","1,274.40","1,280.70","1,270.50",246.05K,0.49%
23-Apr-19,"1,273.20","1,277.00","1,278.50","1,267.90",280.34K,-0.34%
22-Apr-19,"1,277.60","1,278.00","1,281.90","1,275.70",136.44K,-0.02%
19-Apr-19,"1,277.90","1,277.90","1,277.90","1,277.90",-,0.15%
18-Apr-19,"1,276.00","1,276.20","1,279.70","1,273.00",229.63K,-0.06%
17-Apr-19,"1,276.80","1,279.50","1,282.10","1,275.20",223.36K,-0.03%
16-Apr-19,"1,277.20","1,290.80","1,291.70","1,275.50",326.51K,-1.09%
15-Apr-19,"1,291.30","1,294.00","1,295.20","1,285.30",232.99K,-0.30%
12-Apr-19,"1,295.20","1,295.80","1,299.10","1,293.20",192.49K,0.15%
11-Apr-19,"1,293.30","1,312.40","1,313.10","1,292.90",324.74K,-1.57%
10-Apr-19,"1,313.90","1,308.20","1,314.70","1,304.70",218.88K,0.43%
9-Apr-19,"1,308.30","1,301.60","1,310.40","1,300.60",200.34K,0.49%
8-Apr-19,"1,301.90","1,295.80","1,307.90","1,295.50",207.57K,0.49%
5-Apr-19,"1,295.60","1,296.50","1,297.80","1,288.30",231.45K,0.10%
4-Apr-19,"1,294.30","1,294.40","1,298.70","1,284.90",262.54K,-0.08%
3-Apr-19,"1,295.30","1,296.90","1,299.00","1,292.70",190.37K,-0.01%
2-Apr-19,"1,295.40","1,292.20","1,297.10","1,289.50",196.40K,0.09%
1-Apr-19,"1,294.20","1,297.20","1,301.70","1,291.00",236.66K,-0.33%
29-Mar-19,"1,298.50","1,295.00","1,304.60","1,291.30",270.18K,0.25%
28-Mar-19,"1,295.30","1,315.00","1,317.60","1,293.30",426.82K,-1.64%
27-Mar-19,"1,316.90","1,321.70","1,325.20","1,313.70",201.61K,-0.34%
26-Mar-19,"1,321.40","1,328.30","1,329.30","1,318.50",122.60K,-0.57%
25-Mar-19,"1,329.00","1,319.70","1,330.80","1,317.00",85.90K,0.78%
22-Mar-19,"1,318.70","1,315.40","1,320.90","1,312.80",79.64K,0.39%
21-Mar-19,"1,313.60","1,318.60","1,326.30","1,309.10",61.63K,0.44%
20-Mar-19,"1,307.80","1,311.80","1,323.30","1,304.30",55.44K,-0.37%
19-Mar-19,"1,312.70","1,309.40","1,316.90","1,308.20",34.04K,0.38%
18-Mar-19,"1,307.70","1,308.30","1,312.70","1,304.30",24.63K,-0.09%
15-Mar-19,"1,308.90","1,301.90","1,312.30","1,300.10",39.41K,0.58%
14-Mar-19,"1,301.40","1,315.60","1,316.60","1,299.00",31.49K,-1.09%
13-Mar-19,"1,315.80","1,307.90","1,317.90","1,307.30",33.49K,0.87%
12-Mar-19,"1,304.50","1,300.10","1,308.80","1,298.60",37.83K,0.53%
11-Mar-19,"1,297.60","1,305.50","1,305.60","1,297.10",34.47K,-0.64%
8-Mar-19,"1,306.00","1,293.20","1,307.70","1,292.20",33.72K,1.02%
7-Mar-19,"1,292.80","1,293.50","1,296.10","1,287.50",51.05K,-0.11%
6-Mar-19,"1,294.20","1,295.20","1,298.10","1,290.90",13.12K,0.23%
5-Mar-19,"1,291.20","1,294.10","1,297.00","1,288.50",18.12K,-0.22%
4-Mar-19,"1,294.00","1,301.00","1,304.60","1,290.30",13.64K,-0.90%
1-Mar-19,"1,305.80","1,322.00","1,323.20","1,297.80",32.36K,-1.28%
28-Feb-19,"1,322.70","1,328.00","1,335.00","1,320.60",8.31K,-0.39%
27-Feb-19,"1,327.90","1,337.70","1,338.00","1,325.00",18.90K,-0.55%
26-Feb-19,"1,335.20","1,336.00","1,338.80","1,332.10",8.87K,-0.07%
25-Feb-19,"1,336.10","1,336.90","1,341.40","1,334.00",4.22K,-0.25%
22-Feb-19,"1,339.40","1,332.40","1,342.00","1,330.30",8.27K,0.38%
21-Feb-19,"1,334.30","1,348.10","1,350.70","1,330.00",6.33K,-1.48%
20-Feb-19,"1,354.40","1,350.30","1,356.00","1,346.80",4.04K,0.23%
19-Feb-19,"1,351.30","1,331.10","1,351.40","1,330.50",5.59K,1.64%
18-Feb-19,"1,329.55","1,324.35","1,330.75","1,324.05",-,0.40%
17-Feb-19,"1,324.25","1,324.65","1,324.95","1,323.85",-,-0.32%
15-Feb-19,"1,328.50","1,322.00","1,332.20","1,320.70",2.83K,0.61%
14-Feb-19,"1,320.40","1,316.70","1,323.70","1,311.30",3.61K,-0.09%
13-Feb-19,"1,321.60","1,321.30","1,328.00","1,314.90",5.40K,0.09%
12-Feb-19,"1,320.40","1,317.10","1,324.60","1,317.10",3.90K,0.15%
11-Feb-19,"1,318.40","1,324.60","1,324.90","1,313.70",4.95K,-0.50%
8-Feb-19,"1,325.00","1,320.50","1,325.90","1,318.20",6.48K,0.33%
7-Feb-19,"1,320.70","1,317.20","1,322.20","1,313.20",5.73K,-0.02%
6-Feb-19,"1,320.90","1,325.70","1,326.10","1,316.60",2.26K,-0.37%
5-Feb-19,"1,325.80","1,322.40","1,327.30","1,321.50",4.21K,0.00%
4-Feb-19,"1,325.80","1,329.00","1,329.50","1,319.30",2.89K,-0.21%
1-Feb-19,"1,328.60","1,332.10","1,334.20","1,327.20",3.62K,-0.23%
31-Jan-19,"1,331.60","1,332.00","1,337.20","1,328.80",4.30K,0.73%
30-Jan-19,"1,321.90","1,323.20","1,334.90","1,320.00",8.29K,0.02%
29-Jan-19,"1,321.70","1,314.90","1,323.40","1,314.50",9.66K,0.44%
28-Jan-19,"1,315.90","1,314.30","1,316.20","1,309.30",9.15K,0.40%
25-Jan-19,"1,310.60","1,292.80","1,315.50","1,291.70",5.62K,1.42%
24-Jan-19,"1,292.30","1,294.50","1,296.30","1,288.30",6.48K,-0.34%
23-Jan-19,"1,296.70","1,296.60","1,298.30","1,290.70",8.23K,0.06%
22-Jan-19,"1,295.90","1,294.60","1,297.20","1,288.70",7.96K,1.32%
21-Jan-19,"1,279.05","1,281.95","1,282.95","1,276.15",-,-0.23%
20-Jan-19,"1,282.05","1,281.30","1,282.70","1,280.50",-,-1.02%
18-Jan-19,"1,295.20","1,302.90","1,304.20","1,292.60",2.95K,-0.75%
17-Jan-19,"1,305.00","1,306.30","1,307.60","1,301.10",3.83K,-0.12%
16-Jan-19,"1,306.60","1,302.70","1,307.80","1,300.80",5.18K,0.41%
15-Jan-19,"1,301.30","1,305.10","1,307.80","1,300.10",5.17K,-0.25%
14-Jan-19,"1,304.60","1,302.00","1,309.00","1,302.00",6.55K,0.15%
11-Jan-19,"1,302.70","1,300.10","1,308.40","1,300.10",6.65K,0.17%
10-Jan-19,"1,300.50","1,306.50","1,310.50","1,300.10",8.06K,-0.34%
9-Jan-19,"1,304.90","1,300.30","1,307.60","1,293.80",4.56K,0.47%
8-Jan-19,"1,298.80","1,303.70","1,303.70","1,293.00",6.38K,-0.31%
7-Jan-19,"1,302.90","1,298.90","1,309.00","1,298.50",1.82K,0.32%
4-Jan-19,"1,298.70","1,308.60","1,312.90","1,291.00",1.85K,-0.69%
3-Jan-19,"1,307.70","1,304.50","1,308.80","1,299.50",2.62K,0.83%
2-Jan-19,"1,296.90","1,297.20","1,303.40","1,293.50",2.27K,1.06%
1-Jan-19,"1,283.35","1,284.70","1,284.75","1,282.85",-,-0.84%